CCS PCM C Compiler, Version 5.015, 5967               02-abr.-21 19:02

               Filename:   D:\arc\UNIVERSIDAD\6to Semestre\Circuitos Digitales II\BusinessModel\BusinessModel\PIC1\main.lst

               ROM used:   1521 words (19%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           62 (17%) worst case
               Stack used: 6 locations
               Stack size: 8
005D:  DATA A0,29
005E:  DATA C9,29
005F:  DATA D4,22
0060:  DATA CD,20
0061:  DATA 20,21
0062:  DATA CC,27
0063:  DATA D1,2A
0064:  DATA C5,20
0065:  DATA C4,27
0066:  DATA 20,00
0067:  DATA 0C,00
0068:  DATA A0,21
0069:  DATA CC,20
006A:  DATA D6,22
006B:  DATA A0,24
006C:  DATA 4E,2B
006D:  DATA 41,26
006E:  DATA 49,22
006F:  DATA 41,10
0070:  DATA 00,00
*
0119:  MOVLW  10
011A:  MOVWF  58
011B:  CLRF   77
011C:  CLRF   7A
011D:  RRF    55,F
011E:  RRF    54,F
011F:  BTFSS  03.0
0120:  GOTO   127
0121:  MOVF   56,W
0122:  ADDWF  77,F
0123:  BTFSC  03.0
0124:  INCF   7A,F
0125:  MOVF   57,W
0126:  ADDWF  7A,F
0127:  RRF    7A,F
0128:  RRF    77,F
0129:  RRF    79,F
012A:  RRF    78,F
012B:  DECFSZ 58,F
012C:  GOTO   11D
012D:  RETURN
012E:  CLRF   77
012F:  CLRF   78
0130:  MOVF   52,W
0131:  BCF    03.0
0132:  BTFSC  53.0
0133:  ADDWF  77,F
0134:  RRF    77,F
0135:  RRF    78,F
0136:  BTFSC  53.1
0137:  ADDWF  77,F
0138:  RRF    77,F
0139:  RRF    78,F
013A:  BTFSC  53.2
013B:  ADDWF  77,F
013C:  RRF    77,F
013D:  RRF    78,F
013E:  BTFSC  53.3
013F:  ADDWF  77,F
0140:  RRF    77,F
0141:  RRF    78,F
0142:  BTFSC  53.4
0143:  ADDWF  77,F
0144:  RRF    77,F
0145:  RRF    78,F
0146:  BTFSC  53.5
0147:  ADDWF  77,F
0148:  RRF    77,F
0149:  RRF    78,F
014A:  BTFSC  53.6
014B:  ADDWF  77,F
014C:  RRF    77,F
014D:  RRF    78,F
014E:  BTFSC  53.7
014F:  ADDWF  77,F
0150:  RRF    77,F
0151:  RRF    78,F
0152:  RETURN
*
0191:  MOVF   0B,W
0192:  MOVWF  48
0193:  BCF    0B.7
0194:  BSF    03.5
0195:  BSF    03.6
0196:  BSF    0C.7
0197:  BSF    0C.0
0198:  NOP
0199:  NOP
019A:  BCF    03.5
019B:  BCF    03.6
019C:  BTFSC  48.7
019D:  BSF    0B.7
019E:  BSF    03.6
019F:  MOVF   0C,W
01A0:  ANDLW  7F
01A1:  BTFSC  03.2
01A2:  GOTO   1E5
01A3:  BCF    03.6
01A4:  MOVWF  48
01A5:  BSF    03.6
01A6:  MOVF   0D,W
01A7:  BCF    03.6
01A8:  MOVWF  49
01A9:  BSF    03.6
01AA:  MOVF   0F,W
01AB:  BCF    03.6
01AC:  MOVWF  4A
01AD:  MOVF   48,W
01AE:  MOVWF  4B
01AF:  CALL   165
01B0:  MOVF   49,W
01B1:  BSF    03.6
01B2:  MOVWF  0D
01B3:  BCF    03.6
01B4:  MOVF   4A,W
01B5:  BSF    03.6
01B6:  MOVWF  0F
01B7:  BCF    03.6
01B8:  MOVF   0B,W
01B9:  MOVWF  4B
01BA:  BCF    0B.7
01BB:  BSF    03.5
01BC:  BSF    03.6
01BD:  BSF    0C.7
01BE:  BSF    0C.0
01BF:  NOP
01C0:  NOP
01C1:  BCF    03.5
01C2:  BCF    03.6
01C3:  BTFSC  4B.7
01C4:  BSF    0B.7
01C5:  BSF    03.6
01C6:  RLF    0C,W
01C7:  RLF    0E,W
01C8:  ANDLW  7F
01C9:  BTFSC  03.2
01CA:  GOTO   1E5
01CB:  BCF    03.6
01CC:  MOVWF  48
01CD:  BSF    03.6
01CE:  MOVF   0D,W
01CF:  BCF    03.6
01D0:  MOVWF  49
01D1:  BSF    03.6
01D2:  MOVF   0F,W
01D3:  BCF    03.6
01D4:  MOVWF  4A
01D5:  MOVF   48,W
01D6:  MOVWF  4B
01D7:  CALL   165
01D8:  MOVF   49,W
01D9:  BSF    03.6
01DA:  MOVWF  0D
01DB:  BCF    03.6
01DC:  MOVF   4A,W
01DD:  BSF    03.6
01DE:  MOVWF  0F
01DF:  INCF   0D,F
01E0:  BTFSC  03.2
01E1:  INCF   0F,F
01E2:  BCF    03.6
01E3:  GOTO   191
01E4:  BSF    03.6
01E5:  BCF    03.6
01E6:  RETURN
....................  
.................... #list 
....................  
.................... #fuses xt,noprotect,nowdt,nobrownout,noput,nolvp 
.................... #use delay(clock=4000000,crystal)            //Crystal 4MHz 
*
0071:  MOVLW  4C
0072:  MOVWF  04
0073:  BCF    03.7
0074:  MOVF   00,W
0075:  BTFSC  03.2
0076:  GOTO   085
0077:  MOVLW  01
0078:  MOVWF  78
0079:  CLRF   77
007A:  DECFSZ 77,F
007B:  GOTO   07A
007C:  DECFSZ 78,F
007D:  GOTO   079
007E:  MOVLW  4A
007F:  MOVWF  77
0080:  DECFSZ 77,F
0081:  GOTO   080
0082:  GOTO   083
0083:  DECFSZ 00,F
0084:  GOTO   077
0085:  RETURN
.................... #use rs232(baud=57600,xmit=pin_c6,rcv=pin_c7,bits=8) 
.................... #define use_portb_lcd True                   //Definiciones para colocar el LCD 
.................... #define use_portb_kbd True                   //y el teclado en el puerto B 
.................... #include <lcd.c>                             //Librerías del LCD y Teclado 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
009E:  MOVLW  0F
009F:  BSF    03.5
00A0:  ANDWF  06,W
00A1:  IORLW  F0
00A2:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00A3:  BCF    03.5
00A4:  BSF    06.2
....................    delay_cycles(1); 
00A5:  NOP
....................    lcd_output_enable(1); 
00A6:  BSF    06.0
....................    delay_cycles(1); 
00A7:  NOP
....................    high = lcd_read_nibble(); 
00A8:  CALL   092
00A9:  MOVF   78,W
00AA:  MOVWF  53
....................        
....................    lcd_output_enable(0); 
00AB:  BCF    06.0
....................    delay_cycles(1); 
00AC:  NOP
....................    lcd_output_enable(1); 
00AD:  BSF    06.0
....................    delay_us(1); 
00AE:  NOP
....................    low = lcd_read_nibble(); 
00AF:  CALL   092
00B0:  MOVF   78,W
00B1:  MOVWF  52
....................        
....................    lcd_output_enable(0); 
00B2:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00B3:  MOVLW  0F
00B4:  BSF    03.5
00B5:  ANDWF  06,W
00B6:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00B7:  BCF    03.5
00B8:  SWAPF  53,W
00B9:  MOVWF  77
00BA:  MOVLW  F0
00BB:  ANDWF  77,F
00BC:  MOVF   77,W
00BD:  IORWF  52,W
00BE:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0092:  MOVF   06,W
0093:  MOVWF  77
0094:  SWAPF  06,W
0095:  ANDLW  0F
0096:  MOVWF  78
....................   #endif 
0097:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0086:  SWAPF  53,W
0087:  ANDLW  F0
0088:  MOVWF  77
0089:  MOVLW  0F
008A:  ANDWF  06,W
008B:  IORWF  77,W
008C:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
008D:  NOP
....................    lcd_output_enable(1); 
008E:  BSF    06.0
....................    delay_us(2); 
008F:  GOTO   090
....................    lcd_output_enable(0); 
0090:  BCF    06.0
0091:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0098:  BSF    03.5
0099:  BCF    06.0
....................    lcd_rs_tris(); 
009A:  BCF    06.1
....................    lcd_rw_tris(); 
009B:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
009C:  BCF    03.5
009D:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00BF:  MOVF   78,W
00C0:  MOVWF  52
00C1:  BTFSC  52.7
00C2:  GOTO   09E
....................    lcd_output_rs(address); 
00C3:  BTFSS  50.0
00C4:  BCF    06.1
00C5:  BTFSC  50.0
00C6:  BSF    06.1
....................    delay_cycles(1); 
00C7:  NOP
....................    lcd_output_rw(0); 
00C8:  BCF    06.2
....................    delay_cycles(1); 
00C9:  NOP
....................    lcd_output_enable(0); 
00CA:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00CB:  SWAPF  51,W
00CC:  MOVWF  52
00CD:  MOVLW  0F
00CE:  ANDWF  52,F
00CF:  MOVF   52,W
00D0:  MOVWF  53
00D1:  CALL   086
....................    lcd_send_nibble(n & 0xf); 
00D2:  MOVF   51,W
00D3:  ANDLW  0F
00D4:  MOVWF  52
00D5:  MOVWF  53
00D6:  CALL   086
00D7:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
00D8:  MOVLW  28
00D9:  MOVWF  3E
00DA:  MOVLW  0C
00DB:  MOVWF  3F
00DC:  MOVLW  01
00DD:  MOVWF  40
00DE:  MOVLW  06
00DF:  MOVWF  41
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
00E0:  BCF    06.0
....................    lcd_output_rs(0); 
00E1:  BCF    06.1
....................    lcd_output_rw(0); 
00E2:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00E3:  MOVLW  0F
00E4:  BSF    03.5
00E5:  ANDWF  06,W
00E6:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00E7:  BCF    06.0
....................    lcd_rs_tris(); 
00E8:  BCF    06.1
....................    lcd_rw_tris(); 
00E9:  BCF    06.2
....................  #endif 
....................      
....................    delay_ms(15); 
00EA:  MOVLW  0F
00EB:  BCF    03.5
00EC:  MOVWF  4C
00ED:  CALL   071
....................    for(i=1;i<=3;++i) 
00EE:  MOVLW  01
00EF:  MOVWF  3D
00F0:  MOVF   3D,W
00F1:  SUBLW  03
00F2:  BTFSS  03.0
00F3:  GOTO   0FC
....................    { 
....................        lcd_send_nibble(3); 
00F4:  MOVLW  03
00F5:  MOVWF  53
00F6:  CALL   086
....................        delay_ms(5); 
00F7:  MOVLW  05
00F8:  MOVWF  4C
00F9:  CALL   071
00FA:  INCF   3D,F
00FB:  GOTO   0F0
....................    } 
....................     
....................    lcd_send_nibble(2); 
00FC:  MOVLW  02
00FD:  MOVWF  53
00FE:  CALL   086
....................    delay_ms(5); 
00FF:  MOVLW  05
0100:  MOVWF  4C
0101:  CALL   071
....................    for(i=0;i<=3;++i) 
0102:  CLRF   3D
0103:  MOVF   3D,W
0104:  SUBLW  03
0105:  BTFSS  03.0
0106:  GOTO   113
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0107:  MOVLW  3E
0108:  ADDWF  3D,W
0109:  MOVWF  04
010A:  BCF    03.7
010B:  MOVF   00,W
010C:  MOVWF  42
010D:  CLRF   50
010E:  MOVF   42,W
010F:  MOVWF  51
0110:  CALL   098
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0111:  INCF   3D,F
0112:  GOTO   103
0113:  BCF    0A.3
0114:  BCF    0A.4
0115:  GOTO   4E9 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0153:  DECFSZ 4D,W
0154:  GOTO   156
0155:  GOTO   159
....................       address=LCD_LINE_TWO; 
0156:  MOVLW  40
0157:  MOVWF  4E
0158:  GOTO   15A
....................    else 
....................       address=0; 
0159:  CLRF   4E
....................       
....................    address+=x-1; 
015A:  MOVLW  01
015B:  SUBWF  4C,W
015C:  ADDWF  4E,F
....................    lcd_send_byte(0,0x80|address); 
015D:  MOVF   4E,W
015E:  IORLW  80
015F:  MOVWF  4F
0160:  CLRF   50
0161:  MOVF   4F,W
0162:  MOVWF  51
0163:  CALL   098
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0164:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0165:  MOVF   4B,W
0166:  XORLW  07
0167:  BTFSC  03.2
0168:  GOTO   173
0169:  XORLW  0B
016A:  BTFSC  03.2
016B:  GOTO   178
016C:  XORLW  06
016D:  BTFSC  03.2
016E:  GOTO   180
016F:  XORLW  02
0170:  BTFSC  03.2
0171:  GOTO   186
0172:  GOTO   18B
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0173:  MOVLW  01
0174:  MOVWF  4C
0175:  MOVWF  4D
0176:  CALL   153
0177:  GOTO   190
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0178:  CLRF   50
0179:  MOVLW  01
017A:  MOVWF  51
017B:  CALL   098
....................                      delay_ms(2); 
017C:  MOVLW  02
017D:  MOVWF  4C
017E:  CALL   071
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
017F:  GOTO   190
....................  
